id,weight,height,sex,smokes
NL_0984,85,193,male,no
NL_0985,107,194,male,yes
NL_0986,93,174,female,no
NL_0987,74,176,female,no
NL_0988,51,170,female,no
NL_0989,92,187,male,no
NL_0990,81,178,female,no
NL_0991,69,172,male,no
NL_0992,97,188,male,no
NL_0993,93,167,female,no
NL_0994,86,172,female,no
NL_0995,97,186,male,no
NL_0996,99,176,female,no
NL_0997,100,182,male,yes
NL_0998,59,180,female,no
NL_0999,110,174,female,no
NL_1000,70,171,female,no
NL_1001,122,188,male,no
NL_1002,83,190,male,no
NL_1003,35,166,female,no
NL_1004,97,187,male,no
NL_1005,55,176,male,no
NL_1006,87,169,female,yes
NL_1007,100,177,female,yes
NL_1008,99,180,female,no
NL_1009,100,177,male,no
NL_1010,106,189,male,no
NL_1011,78,172,male,yes
NL_1012,82,182,male,no
NL_1013,89,186,male,no
NL_1014,73,164,female,no
NL_1015,105,191,male,no
NL_1016,84,178,female,no
NL_1017,82,179,male,yes
NL_1018,89,180,male,no
NL_1019,94,186,male,yes
NL_1020,72,184,male,yes
NL_1021,85,187,male,no
NL_1022,81,173,female,no
NL_1023,76,167,female,no
NL_1024,100,188,male,no
NL_1025,44,173,female,no
NL_1026,62,159,female,no
NL_1027,67,172,female,no
NL_1028,88,183,male,no
NL_1029,88,178,male,no
NL_1030,84,182,male,no
NL_1031,104,195,male,no
NL_1032,73,171,female,no
NL_1033,70,182,male,yes
NL_1034,63,186,female,no
NL_1035,62,163,female,no
NL_1036,78,181,male,no
NL_1037,88,193,male,no
NL_1038,97,168,female,no
NL_1039,69,170,female,no
NL_1040,80,155,female,no
NL_1041,85,170,female,no
NL_1042,59,164,female,yes
NL_1043,101,175,female,no
NL_1044,76,186,male,no
NL_1045,97,186,male,yes
NL_1046,97,193,male,no
NL_1047,68,174,female,no
NL_1048,76,170,female,yes
NL_1049,105,192,male,yes
NL_1050,93,192,male,no
NL_1051,86,186,male,no
NL_1052,69,173,female,yes
NL_1053,84,168,female,no
NL_1054,96,193,male,no
NL_1055,53,165,male,no
NL_1056,79,185,male,no
NL_1057,68,170,female,no
NL_1058,76,181,male,no
NL_1059,80,176,female,yes
NL_1060,62,167,female,no
NL_1061,92,164,female,yes
NL_1062,67,171,female,no
NL_1063,73,167,female,no
NL_1064,69,179,male,no
NL_1065,67,173,female,no
NL_1066,51,167,female,yes
NL_1067,123,188,male,yes
NL_1068,100,189,male,no
NL_1069,84,165,female,no
NL_1070,57,172,female,no
NL_1071,81,173,female,no
NL_1072,76,175,female,no
NL_1073,73,169,female,no
NL_1074,76,166,female,no
NL_1075,86,168,female,no
NL_1076,108,186,male,no
NL_1077,95,193,male,yes
NL_1078,98,161,female,no
NL_1079,71,173,female,no
NL_1080,70,173,female,no
NL_1081,77,181,female,no
NL_1082,72,183,male,no
NL_1083,65,173,female,no
NL_1084,74,193,male,yes
NL_1085,85,189,male,no
NL_1086,93,184,male,no
NL_1087,78,169,female,no
NL_1088,92,177,female,no
NL_1089,86,183,male,no
NL_1090,92,171,female,yes
NL_1091,71,177,male,no
NL_1092,68,167,female,no
NL_1093,66,183,male,no
NL_1094,67,165,female,no
NL_1095,46,168,female,no
NL_1096,85,190,male,no
NL_1097,89,178,female,yes
NL_1098,94,191,male,no
NL_1099,96,175,female,no
NL_1100,75,176,male,yes
NL_1101,104,174,female,no
NL_1102,96,182,male,no
NL_1103,81,177,female,no
NL_1104,77,169,female,no
NL_1105,58,163,female,yes
NL_1106,59,160,female,no
NL_1107,85,178,female,no
NL_1108,78,180,female,yes
NL_1109,57,156,female,no
NL_1110,142,194,male,yes
NL_1111,50,180,female,no
NL_1112,73,177,male,no
NL_1113,92,183,male,no
NL_1114,75,167,female,no
NL_1115,89,177,female,no
NL_1116,102,177,female,no
NL_1117,96,174,female,no
NL_1118,93,180,male,no
NL_1119,98,175,male,no
NL_1120,72,180,male,no
NL_1121,77,164,female,no
NL_1122,83,175,male,yes
NL_1123,105,179,female,yes
NL_1124,85,169,female,no
NL_1125,75,195,male,no
NL_1126,90,187,male,no
NL_1127,92,181,male,no
NL_1128,106,176,female,yes
NL_1129,80,186,male,yes
NL_1130,77,173,male,no
NL_1131,56,167,female,no
NL_1132,57,169,female,no
NL_1133,40,173,female,no
NL_1134,69,173,female,no
NL_1135,63,166,female,yes
NL_1136,59,170,female,no
NL_1137,65,172,female,no
NL_1138,104,198,male,no
NL_1139,76,166,male,no
NL_1140,59,170,female,yes
NL_1141,135,199,male,no
NL_1142,75,165,female,yes
NL_1143,79,185,male,no
NL_1144,76,159,female,no
NL_1145,87,175,female,no
NL_1146,71,175,female,no
NL_1147,85,174,female,no
NL_1148,74,163,female,no
NL_1149,68,180,male,no
NL_1150,71,163,female,no
NL_1151,78,166,female,yes
NL_1152,51,163,female,no
NL_1153,98,186,male,no
NL_1154,65,163,female,no
NL_1155,63,166,female,no
NL_1156,70,178,male,no
NL_1157,114,189,male,no
NL_1158,66,161,female,no
NL_1159,71,169,male,no
NL_1160,88,183,male,no
NL_1161,67,179,female,no
NL_1162,94,187,male,no
NL_1163,64,180,female,yes
NL_1164,53,165,female,no
NL_1165,97,190,male,no
NL_1166,66,165,female,no
NL_1167,100,186,male,no
NL_1168,72,165,female,no
NL_1169,73,182,male,no
NL_1170,87,179,male,no
NL_1171,98,176,female,yes
NL_1172,65,173,female,no
NL_1173,88,173,female,no
NL_1174,100,164,female,no
NL_1175,71,171,female,no
NL_1176,74,185,male,yes
NL_1177,99,178,male,no
NL_1178,73,170,female,no
NL_1179,107,171,female,no
NL_1180,56,184,male,no
NL_1181,97,186,male,no
NL_1182,83,176,male,no
NL_1183,86,176,female,no
NL_1184,104,199,male,no
NL_1185,98,173,male,no
NL_1186,89,181,male,yes
NL_1187,66,175,male,no
NL_1188,69,169,female,no
NL_1189,82,188,male,no
NL_1190,68,175,female,no
NL_1191,125,185,male,no
NL_1192,89,181,male,yes
NL_1193,61,167,female,no
NL_1194,66,165,female,no
NL_1195,81,171,female,no
NL_1196,65,172,female,no
NL_1197,64,166,female,no
NL_1198,63,168,female,no
NL_1199,119,183,male,no
NL_1200,71,174,female,yes
NL_1201,75,172,female,no
NL_1202,80,198,male,yes
NL_1203,53,182,female,yes
NL_1204,108,184,male,no
NL_1205,78,163,female,no
NL_1206,81,176,male,yes
NL_1207,65,165,female,no
NL_1208,60,168,female,no
NL_1209,56,175,female,no
NL_1210,97,181,male,no
NL_1211,80,177,male,no
NL_1212,60,171,female,no
NL_1213,66,173,female,no
NL_1214,56,160,female,yes
NL_1215,43,162,female,no
NL_1216,67,181,male,no
NL_1217,77,169,male,yes
NL_1218,105,175,female,no
NL_1219,97,172,male,yes
NL_1220,84,186,male,no
NL_1221,94,182,male,no
NL_1222,84,183,male,no
NL_1223,109,180,male,no
NL_1224,89,180,male,no
NL_1225,86,188,female,no
NL_1226,112,174,female,no
NL_1227,105,189,male,no
NL_1228,74,171,female,no
NL_1229,65,164,female,no
NL_1230,65,171,female,no
NL_1231,68,163,female,yes
NL_1232,68,157,female,yes
NL_1233,47,174,female,yes
NL_1234,63,174,female,no
NL_1235,64,174,female,yes
NL_1236,98,191,male,no
NL_1237,99,188,male,no
NL_1238,85,183,male,no
NL_1239,104,191,male,yes
NL_1240,91,168,female,no
NL_1241,77,180,male,no
NL_1242,64,180,female,no
NL_1243,70,176,female,yes
NL_1244,87,175,male,yes
NL_1245,60,158,female,no
NL_1246,70,171,female,no
NL_1247,95,174,female,no
NL_1248,75,190,male,no
NL_1249,57,163,female,no
NL_1250,60,174,male,yes
NL_1251,70,161,female,no
NL_1252,74,175,female,no
NL_1253,95,188,male,no
NL_1254,80,170,female,no
NL_1255,108,185,male,yes
NL_1256,49,169,female,no
NL_1257,87,170,female,no
NL_1258,61,179,male,no
NL_1259,70,175,female,no
NL_1260,76,179,female,no
NL_1261,84,190,male,no
NL_1262,104,184,male,no
NL_1263,71,176,female,no
NL_1264,83,199,male,no
NL_1265,111,186,male,yes
NL_1266,97,190,male,yes
NL_1267,66,171,female,no
NL_1268,64,167,female,no
NL_1269,71,178,female,no
NL_1270,77,169,male,no
NL_1271,88,172,male,no
NL_1272,108,190,male,no
NL_1273,80,174,female,no
NL_1274,72,164,female,no
NL_1275,98,188,male,no
NL_1276,78,180,male,no
NL_1277,86,170,female,no
NL_1278,81,179,male,no
NL_1279,86,180,male,no
NL_1280,49,167,female,no
NL_1281,98,182,male,no
NL_1282,86,180,male,no
NL_1283,67,168,female,no
NL_1284,85,170,female,no
NL_1285,103,199,male,no
NL_1286,96,191,male,no
NL_1287,78,177,male,no
NL_1288,82,177,female,no
NL_1289,81,174,male,no
NL_1290,81,179,male,yes
NL_1291,73,170,female,no
NL_1292,82,181,female,yes
NL_1293,69,173,female,yes
NL_1294,82,165,female,no
NL_1295,68,180,female,no
NL_1296,52,161,female,no
NL_1297,76,180,female,no
NL_1298,89,183,male,yes
NL_1299,63,172,female,no
NL_1300,64,172,female,no
NL_1301,49,181,female,no
NL_1302,88,181,male,no
NL_1303,105,184,female,no
NL_1304,87,194,male,no
NL_1305,72,172,female,no
NL_1306,62,158,female,no
NL_1307,56,170,female,no
NL_1308,95,175,female,yes
NL_1309,91,177,female,no
NL_1310,74,175,female,no
NL_1311,83,181,male,no
NL_1312,60,172,female,no
NL_1313,66,157,female,no
NL_1314,96,191,male,no
NL_1315,103,191,male,yes
NL_1316,74,179,female,no
NL_1317,84,184,male,no
NL_1318,48,168,female,no
NL_1319,97,181,male,no
NL_1320,96,185,male,no
NL_1321,77,176,female,no
NL_1322,71,168,female,yes
